---KEY_DEFINITIONS_START---
Key Definitions:
1A: packages/shared
1A1: packages/shared/package.json
1A2: packages/shared/tsconfig.json
1A3: packages/shared/tsconfig.tsbuildinfo
1A4: packages/shared/tsup.config.ts
2Aa: packages/shared/.turbo
2Aa1: packages/shared/.turbo/turbo-build.log
2Ab: packages/shared/dist
2Ab1: packages/shared/dist/index.cjs
2Ab2: packages/shared/dist/index.cjs.map
2Ab3: packages/shared/dist/index.d.cts
2Ab4: packages/shared/dist/index.d.ts
2Ab5: packages/shared/dist/index.js
2Ab6: packages/shared/dist/index.js.map
2Ac: packages/shared/node_modules
2Ad: packages/shared/src
2Ad1: packages/shared/src/BaseElement.ts
2Ad2: packages/shared/src/StepValue.test.ts
2Ad3: packages/shared/src/StepValue.ts
2Ad4: packages/shared/src/createElementFactory.ts
2Ad5: packages/shared/src/errors.ts
2Ad6: packages/shared/src/index.ts
3Aba: packages/shared/dist/utils
3Aca: packages/shared/node_modules/ai
3Aca1: packages/shared/node_modules/ai/CHANGELOG.md
3Aca2: packages/shared/node_modules/ai/LICENSE
3Aca3: packages/shared/node_modules/ai/README.md
3Aca4: packages/shared/node_modules/ai/package.json
3Ada: packages/shared/src/utils
3Ada1: packages/shared/src/utils/errorCodes.ts
3Ada2: packages/shared/src/utils/streams.ts
4Acaa: packages/shared/node_modules/ai/dist
4Acaa1: packages/shared/node_modules/ai/dist/index.d.mts
4Acaa2: packages/shared/node_modules/ai/dist/index.d.ts
4Acaa3: packages/shared/node_modules/ai/dist/index.js
4Acaa4: packages/shared/node_modules/ai/dist/index.js.map
4Acaa5: packages/shared/node_modules/ai/dist/index.mjs
4Acaa6: packages/shared/node_modules/ai/dist/index.mjs.map
4Acab: packages/shared/node_modules/ai/node_modules
4Acac: packages/shared/node_modules/ai/react
4Acad: packages/shared/node_modules/ai/rsc
4Acae: packages/shared/node_modules/ai/test
5Acaba: packages/shared/node_modules/ai/node_modules/@ai-sdk
5Acaca: packages/shared/node_modules/ai/react/dist
5Acaca1: packages/shared/node_modules/ai/react/dist/index.d.mts
5Acaca2: packages/shared/node_modules/ai/react/dist/index.d.ts
5Acaca3: packages/shared/node_modules/ai/react/dist/index.js
5Acaca4: packages/shared/node_modules/ai/react/dist/index.js.map
5Acaca5: packages/shared/node_modules/ai/react/dist/index.mjs
5Acaca6: packages/shared/node_modules/ai/react/dist/index.mjs.map
5Acada: packages/shared/node_modules/ai/rsc/dist
5Acada1: packages/shared/node_modules/ai/rsc/dist/index.d.ts
5Acada2: packages/shared/node_modules/ai/rsc/dist/index.mjs
5Acada3: packages/shared/node_modules/ai/rsc/dist/rsc-client.d.mts
5Acada4: packages/shared/node_modules/ai/rsc/dist/rsc-client.mjs
5Acada5: packages/shared/node_modules/ai/rsc/dist/rsc-client.mjs.map
5Acada6: packages/shared/node_modules/ai/rsc/dist/rsc-server.d.mts
5Acada7: packages/shared/node_modules/ai/rsc/dist/rsc-server.mjs
5Acada8: packages/shared/node_modules/ai/rsc/dist/rsc-server.mjs.map
5Acada9: packages/shared/node_modules/ai/rsc/dist/rsc-shared.d.mts
