---KEY_DEFINITIONS_START---
Key Definitions:
1A: packages/language-server
1A1: packages/language-server/.DS_Store
1A2: packages/language-server/CHANGELOG.md
1A3: packages/language-server/LICENSE
1A4: packages/language-server/dev.ts
1A5: packages/language-server/package.json
1A6: packages/language-server/tsconfig.build.json
1A7: packages/language-server/tsconfig.json
1A8: packages/language-server/tsconfig.tsbuildinfo
2Aa: packages/language-server/.turbo
2Aa1: packages/language-server/.turbo/turbo-build.log
2Aa2: packages/language-server/.turbo/turbo-test.log
2Ab: packages/language-server/dist
2Ab1: packages/language-server/dist/build-cache.json
2Ab2: packages/language-server/dist/temp.tsconfig.tsbuildinfo
2Ab3: packages/language-server/dist/tsconfig.build.tsbuildinfo
2Ac: packages/language-server/node_modules
2Ad: packages/language-server/src
2Ad1: packages/language-server/src/aiml-language.ts
2Ad2: packages/language-server/src/aiml-service.ts
2Ad3: packages/language-server/src/deprecated_index.ts
2Ad4: packages/language-server/src/index.ts
2Ad5: packages/language-server/src/server.ts
2Ad6: packages/language-server/src/service.ts
2Ae: packages/language-server/test
2Ae1: packages/language-server/test/completion.test.ts
2Ae2: packages/language-server/test/definitions.test.ts
2Ae3: packages/language-server/test/diagnostics.test.ts
2Ae4: packages/language-server/test/document-link.test.ts
2Ae5: packages/language-server/test/document-symbols.test.ts
2Ae6: packages/language-server/test/folding-ranges.test.ts
2Ae7: packages/language-server/test/hover.test.ts
2Ae8: packages/language-server/test/initialize.test.ts
2Ae9: packages/language-server/test/no-tsconfig.test.ts
2Ae10: packages/language-server/test/prepare-rename.test.ts
2Ae11: packages/language-server/test/rename.test.ts
2Ae12: packages/language-server/test/syntax-toggle.test.ts
2Ae13: packages/language-server/test/utils.ts
3Aba: packages/language-server/dist/src
3Aba1: packages/language-server/dist/src/aiml-language.d.ts
3Aba2: packages/language-server/dist/src/aiml-language.d.ts.map
3Aba3: packages/language-server/dist/src/aiml-language.js
3Aba4: packages/language-server/dist/src/aiml-service.d.ts
3Aba5: packages/language-server/dist/src/aiml-service.d.ts.map
3Aba6: packages/language-server/dist/src/aiml-service.js
3Aba7: packages/language-server/dist/src/deprecated_index.d.ts
3Aba8: packages/language-server/dist/src/deprecated_index.d.ts.map
3Aba9: packages/language-server/dist/src/deprecated_index.js
3Aba10: packages/language-server/dist/src/index.d.ts
3Aba11: packages/language-server/dist/src/index.d.ts.map
3Aba12: packages/language-server/dist/src/index.js
3Aba13: packages/language-server/dist/src/server.d.ts
3Aba14: packages/language-server/dist/src/server.d.ts.map
3Aba15: packages/language-server/dist/src/server.js
3Aba16: packages/language-server/dist/src/service.d.ts
3Aba17: packages/language-server/dist/src/service.d.ts.map
3Aba18: packages/language-server/dist/src/service.js
3Aca: packages/language-server/node_modules/@types
3Ada: packages/language-server/src/vendor
3Ada1: packages/language-server/src/vendor/acorn.ts
4Abaa: packages/language-server/dist/src/vendor
4Abaa1: packages/language-server/dist/src/vendor/acorn.d.ts
4Abaa2: packages/language-server/dist/src/vendor/acorn.d.ts.map
4Abaa3: packages/language-server/dist/src/vendor/acorn.js
4Acaa: packages/language-server/node_modules/@types/bun
4Acaa1: packages/language-server/node_modules/@types/bun/LICENSE
4Acaa2: packages/language-server/node_modules/@types/bun/README.md
4Acaa3: packages/language-server/node_modules/@types/bun/index.d.ts
4Acaa4: packages/language-server/node_modules/@types/bun/package.json
