---KEY_DEFINITIONS_START---
Key Definitions:
1A: packages/vscode
1A1: packages/vscode/.DS_Store
1A2: packages/vscode/.vscodeignore
1A3: packages/vscode/CHANGELOG.md
1A4: packages/vscode/LICENSE
1A5: packages/vscode/language-configuration.json
1A6: packages/vscode/package.json
1A7: packages/vscode/tsconfig.json
1A8: packages/vscode/tsconfig.schema.json
1A9: packages/vscode/vscode-aiml-0.0.1.vsix
2Aa: packages/vscode/.turbo
2Aa1: packages/vscode/.turbo/turbo-build.log
2Ab: packages/vscode/assets
2Ab1: packages/vscode/assets/aiml.png
2Ab2: packages/vscode/assets/file-icon.svg
2Ac: packages/vscode/dist
2Ac1: packages/vscode/dist/extension-logic.js
2Ac2: packages/vscode/dist/extension.js
2Ac3: packages/vscode/dist/language-server.js
2Ac4: packages/vscode/dist/language-server.mjs
2Ac5: packages/vscode/dist/package.json
2Ad: packages/vscode/node_modules
2Ae: packages/vscode/script
2Ae1: packages/vscode/script/build.ts
2Af: packages/vscode/src
2Af1: packages/vscode/src/WorkspaceTracker.ts
2Af2: packages/vscode/src/extension-logic.ts
2Af3: packages/vscode/src/extension.ts
2Ag: packages/vscode/syntaxes
2Ag1: packages/vscode/syntaxes/aiml.tmLanguage.json
3Aca: packages/vscode/dist/language-server-deps
3Aca1: packages/vscode/dist/language-server-deps/package.json
3Acb: packages/vscode/dist/language-service
3Acb1: packages/vscode/dist/language-service/index.js
3Acb2: packages/vscode/dist/language-service/package.json
3Ada: packages/vscode/node_modules/.bin
3Ada1: packages/vscode/node_modules/.bin/esbuild
3Adb: packages/vscode/node_modules/@fireworks
3Adc: packages/vscode/node_modules/@types
3Add: packages/vscode/node_modules/esbuild
3Add1: packages/vscode/node_modules/esbuild/LICENSE.md
3Add2: packages/vscode/node_modules/esbuild/README.md
3Add3: packages/vscode/node_modules/esbuild/install.js
3Add4: packages/vscode/node_modules/esbuild/package.json
3Afa: packages/vscode/src/utils
3Afa1: packages/vscode/src/utils/path.ts
4Acaa: packages/vscode/dist/language-server-deps/node_modules
4Acaa1: packages/vscode/dist/language-server-deps/node_modules/.package-lock.json
4Adba: packages/vscode/node_modules/@fireworks/typescript-plugin
4Adba1: packages/vscode/node_modules/@fireworks/typescript-plugin/package.json
4Adca: packages/vscode/node_modules/@types/node
4Adca1: packages/vscode/node_modules/@types/node/LICENSE
4Adca2: packages/vscode/node_modules/@types/node/README.md
4Adca3: packages/vscode/node_modules/@types/node/assert.d.ts
4Adca4: packages/vscode/node_modules/@types/node/async_hooks.d.ts
4Adca5: packages/vscode/node_modules/@types/node/buffer.buffer.d.ts
4Adca6: packages/vscode/node_modules/@types/node/buffer.d.ts
4Adca7: packages/vscode/node_modules/@types/node/child_process.d.ts
4Adca8: packages/vscode/node_modules/@types/node/cluster.d.ts
4Adca9: packages/vscode/node_modules/@types/node/console.d.ts
4Adca10: packages/vscode/node_modules/@types/node/constants.d.ts
4Adca11: packages/vscode/node_modules/@types/node/crypto.d.ts
4Adca12: packages/vscode/node_modules/@types/node/dgram.d.ts
4Adca13: packages/vscode/node_modules/@types/node/diagnostics_channel.d.ts
4Adca14: packages/vscode/node_modules/@types/node/dns.d.ts
4Adca15: packages/vscode/node_modules/@types/node/dom-events.d.ts
4Adca16: packages/vscode/node_modules/@types/node/domain.d.ts
4Adca17: packages/vscode/node_modules/@types/node/events.d.ts
4Adca18: packages/vscode/node_modules/@types/node/fs.d.ts
4Adca19: packages/vscode/node_modules/@types/node/globals.d.ts
4Adca20: packages/vscode/node_modules/@types/node/globals.typedarray.d.ts
4Adca21: packages/vscode/node_modules/@types/node/http.d.ts
4Adca22: packages/vscode/node_modules/@types/node/http2.d.ts
4Adca23: packages/vscode/node_modules/@types/node/https.d.ts
4Adca24: packages/vscode/node_modules/@types/node/index.d.ts
4Adca25: packages/vscode/node_modules/@types/node/inspector.d.ts
4Adca26: packages/vscode/node_modules/@types/node/module.d.ts
4Adca27: packages/vscode/node_modules/@types/node/net.d.ts
4Adca28: packages/vscode/node_modules/@types/node/os.d.ts
4Adca29: packages/vscode/node_modules/@types/node/package.json
4Adca30: packages/vscode/node_modules/@types/node/path.d.ts
4Adca31: packages/vscode/node_modules/@types/node/perf_hooks.d.ts
4Adca32: packages/vscode/node_modules/@types/node/process.d.ts
4Adca33: packages/vscode/node_modules/@types/node/punycode.d.ts
4Adca34: packages/vscode/node_modules/@types/node/querystring.d.ts
4Adca35: packages/vscode/node_modules/@types/node/readline.d.ts
4Adca36: packages/vscode/node_modules/@types/node/repl.d.ts
